entity	class	feature	auc	difference
MEL+RCC	SNV	Amplitude_MHCI_affinity	0.561580091714859	0.040584444999694824
MEL+RCC	SNV	Amplitude_MHCII_rank	0.6279762089252472	-0.02581167221069336
MEL+RCC	SNV	Best_rank_MHCI_score	0.6113636493682861	-0.0091991126537323
MEL+RCC	SNV	Best_rank_MHCII_score	0.6166666746139526	-0.014502137899398804
MEL+RCC	SNV	DAI_MHCI_affinity	0.4898809790611267	0.11228355765342712
MEL+RCC	SNV	Dissimilarity_MHCI	0.6021645367145538	0
MEL+RCC	SNV	Generator_rate_MHCI	0.6128787994384766	-0.01071426272392273
MEL+RCC	SNV	Generator_rate_MHCII	0.6113636493682861	-0.0091991126537323
MEL+RCC	SNV	Hex_alignment_score_MHCI	0.5512821078300476	0.050882428884506226
MEL+RCC	SNV	Hex_alignment_score_MHCII	0.5478479862213135	0.054316550493240356
MEL+RCC	SNV	IEDB_Immunogenicity_MHCI	0.6021645367145538	0
MEL+RCC	SNV	IEDB_Immunogenicity_MHCII	0.6021645367145538	0
MEL+RCC	SNV	MixMHC2pred_best_rank	0.6046176254749298	-0.0024530887603759766
MEL+RCC	SNV	MixMHCpred_best_rank	0.6166666746139526	-0.014502137899398804
MEL+RCC	SNV	Neoag_immunogenicity	0.5952381491661072	0.006926387548446655
MEL+RCC	SNV	Pathogensimiliarity_MHCI_9mer	0.6021645367145538	0
MEL+RCC	SNV	Pathogensimiliarity_MHCII	0.6021645367145538	0
MEL+RCC	SNV	PHBR_I	0.6113636493682861	-0.0091991126537323
MEL+RCC	SNV	PHBR_II	0.6346153616905212	-0.03245082497596741
MEL+RCC	SNV	PRIME_best_rank	0.6081168949604034	-0.005952358245849609
MEL+RCC	SNV	Priority_score	0.6021645367145538	0
MEL+RCC	SNV	Recognition_Potential_MHCI_9mer	0.5908882915973663	0.0112762451171875
MEL+RCC	SNV	rnaExpression	0.6064102649688721	-0.004245728254318237
MEL+RCC	SNV	rnaVariantAlleleFrequency	0.6021645367145538	0
MEL+RCC	SNV	Selfsimilarity_MHCI	0.6021645367145538	0
MEL+RCC	SNV	Selfsimilarity_MHCII	0.6021645367145538	0
MEL+RCC	SNV	Tcell_predictor_score	0.6021645367145538	0
MEL+RCC	SNV	vaxrank_binding_score	0.6128787994384766	-0.01071426272392273
MEL+RCC	SNV	vaxrank_total_score	0.6500000357627869	-0.04783549904823303
MEL+RCC	combined	Amplitude_MHCI_affinity	0.5833333134651184	-0.012499958276748657
MEL+RCC	combined	Amplitude_MHCII_rank	0.5488095581531525	0.022023797035217285
MEL+RCC	combined	Best_rank_MHCI_score	0.5833333432674408	-0.012499988079071045
MEL+RCC	combined	Best_rank_MHCII_score	0.557692289352417	0.013141065835952759
MEL+RCC	combined	DAI_MHCI_affinity	0.48647187650203705	0.0843614786863327
MEL+RCC	combined	Dissimilarity_MHCI	0.5708333551883698	0
MEL+RCC	combined	Generator_rate_MHCI	0.574999988079071	-0.004166632890701294
MEL+RCC	combined	Generator_rate_MHCII	0.5791666507720947	-0.008333295583724976
MEL+RCC	combined	Hex_alignment_score_MHCI	0.5428571701049805	0.027976185083389282
MEL+RCC	combined	Hex_alignment_score_MHCII	0.48154763877391815	0.0892857164144516
MEL+RCC	combined	IEDB_Immunogenicity_MHCI	0.5708333551883698	0
MEL+RCC	combined	IEDB_Immunogenicity_MHCII	0.5708333551883698	0
MEL+RCC	combined	MixMHC2pred_best_rank	0.5875000059604645	-0.016666650772094727
MEL+RCC	combined	MixMHCpred_best_rank	0.5934524238109589	-0.02261906862258911
MEL+RCC	combined	Neoag_immunogenicity	0.5708333551883698	0
MEL+RCC	combined	Pathogensimiliarity_MHCI_9mer	0.5708333551883698	0
