	auc	binaryaccuracy	precision	recall	seed
0	0.3333333432674408	0.2857142984867096	0.3333333432674408	0.6666666865348816	42
1	0.6000000238418579	0.4285714328289032	0.3333333432674408	1.0	42
2	0.800000011920929	0.7142857313156128	0.5	1.0	42
3	0.19999998807907104	0.2857142984867096	0.0	0.0	42
4	0.6666666865348816	0.6666666865348816	1.0	0.3333333432674408	42
5	0.375	0.5	0.6000000238418579	0.75	42
6	0.6000000238418579	0.3333333432674408	0.20000000298023224	1.0	42
7	0.0	0.5	0.0	0.0	42
8	0.375	0.5	0.6000000238418579	0.75	42
9	0.75	0.8333333134651184	0.800000011920929	1.0	42
10	0.699999988079071	0.5714285969734192	0.4000000059604645	1.0	135
11	0.125	0.1428571492433548	0.0	0.0	135
12	0.6000000238418579	0.4285714328289032	0.3333333432674408	1.0	135
13	0.5	0.5714285969734192	0.5714285969734192	1.0	135
14	0.5	0.1666666716337204	0.1666666716337204	1.0	135
15	0.375	0.5	0.6000000238418579	0.75	135
16	0.3333333134651184	0.3333333432674408	0.3333333432674408	0.3333333432674408	135
17	0.875	0.8333333134651184	0.6666666865348816	1.0	135
18	0.6666666865348816	0.6666666865348816	1.0	0.3333333432674408	135
19	0.699999988079071	0.5	0.25	1.0	135
20	0.4000000059604645	0.5714285969734192	0.6666666865348816	0.800000011920929	23
21	0.6666666269302368	0.7142857313156128	0.6666666865348816	1.0	23
22	0.19999998807907104	0.2857142984867096	0.0	0.0	23
23	0.6000000238418579	0.4285714328289032	0.3333333432674408	1.0	23
24	0.375	0.3333333432674408	0.5	0.25	23
25	0.6000000238418579	0.3333333432674408	0.20000000298023224	1.0	23
26	0.0	0.3333333432674408	0.0	0.0	23
27	0.25	0.3333333432674408	0.0	0.0	23
28	0.3333333432674408	0.3333333432674408	0.4000000059604645	0.6666666865348816	23
29	0.5	0.3333333432674408	0.3333333432674408	1.0	23
30	0.4583333432674408	0.4285714328289032	0.4000000059604645	0.6666666865348816	7
31	0.8333333134651184	0.8571428656578064	0.800000011920929	1.0	7
32	0.5	0.2857142984867096	0.2857142984867096	1.0	7
33	0.09999999403953552	0.1428571492433548	0.0	0.0	7
34	0.6666666269302368	0.6666666865348816	0.6666666865348816	0.6666666865348816	7
35	0.25	0.1666666716337204	0.20000000298023224	0.5	7
36	0.375	0.3333333432674408	0.25	0.5	7
37	0.625	0.6666666865348816	0.75	0.75	7
38	0.625	0.6666666865348816	0.5	0.5	7
39	0.5	0.1666666716337204	0.1666666716337204	1.0	7
40	0.2916666865348816	0.2857142984867096	0.25	0.3333333432674408	49
41	0.458333283662796	0.4285714328289032	0.5	0.25	49
42	0.0	0.2857142984867096	0.0	0.0	49
43	0.3333333432674408	0.2857142984867096	0.3333333432674408	0.6666666865348816	49
44	0.6666666269302368	0.6666666865348816	0.6000000238418579	1.0	49
45	0.375	0.3333333432674408	0.25	0.5	49
46	0.699999988079071	0.5	0.25	1.0	49
47	0.5	0.5	0.3333333432674408	0.5	49
48	0.25	0.1666666716337204	0.20000000298023224	0.5	49
49	0.20000000298023224	0.3333333432674408	0.6666666865348816	0.4000000059604645	49
50	0.3333333432674408	0.2857142984867096	0.3333333432674408	0.6666666865348816	1991
51	0.09999999403953552	0.1428571492433548	0.0	0.0	1991
52	0.5	0.5714285969734192	0.5714285969734192	1.0	1991
53	0.3333333134651184	0.5714285969734192	0.0	0.0	1991
54	0.6666666269302368	0.6666666865348816	0.6000000238418579	1.0	1991
55	0.375	0.5	0.0	0.0	1991
56	0.3333333134651184	0.3333333432674408	0.0	0.0	1991
57	0.5	0.5	0.6666666865348816	0.5	1991
58	0.625	0.5	0.4000000059604645	1.0	1991
59	0.800000011920929	0.6666666865348816	0.3333333432674408	1.0	1991
60	0.800000011920929	0.7142857313156128	0.5	1.0	1970
61	0.5	0.2857142984867096	0.2857142984867096	1.0	1970
62	0.4166666865348816	0.4285714328289032	0.3333333432674408	0.3333333432674408	1970
63	0.375	0.4285714328289032	0.5	0.75	1970
64	0.625	0.6666666865348816	0.75	0.75	1970
65	0.3333333432674408	0.3333333432674408	0.4000000059604645	0.6666666865348816	1970
66	0.699999988079071	0.5	0.25	1.0	1970
67	0.75	0.6666666865348816	0.5	1.0	1970
68	0.1666666716337204	0.1666666716337204	0.25	0.3333333432674408	1970
69	0.699999988079071	0.5	0.25	1.0	1970
70	0.5833333134651184	0.5714285969734192	0.6666666865348816	0.5	30
71	0.44999998807907104	0.4285714328289032	0.25	0.5	30
72	0.44999998807907104	0.4285714328289032	0.25	0.5	30
73	0.5	0.1428571492433548	0.1428571492433548	1.0	30
74	0.5	0.8333333134651184	0.8333333134651184	1.0	30
75	0.0	0.1666666716337204	0.0	0.0	30
76	0.6666666865348816	0.6666666865348816	1.0	0.3333333432674408	30
77	0.5	0.5	0.6666666865348816	0.5	30
78	0.5	0.5	0.3333333432674408	0.5	30
79	0.5	0.3333333432674408	0.3333333432674408	1.0	30
80	0.699999988079071	0.5714285969734192	0.4000000059604645	1.0	108
81	0.5	0.1428571492433548	0.1428571492433548	1.0	108
82	0.4166666865348816	0.4285714328289032	0.3333333432674408	0.3333333432674408	108
83	0.550000011920929	0.5714285969734192	0.3333333432674408	0.5	108
84	0.5	0.5	0.5	0.6666666865348816	108
85	0.6666666269302368	0.6666666865348816	0.6000000238418579	1.0	108
86	0.3333333134651184	0.3333333432674408	0.3333333432674408	0.3333333432674408	108
87	0.625	0.5	0.4000000059604645	1.0	108
88	0.75	0.6666666865348816	1.0	0.5	108
89	0.625	0.5	0.4000000059604645	1.0	108
90	0.5833333730697632	0.5714285969734192	0.5	0.6666666865348816	5
91	0.5	0.4285714328289032	0.4285714328289032	1.0	5
92	0.625	0.5714285969734192	0.5	1.0	5
93	0.5	0.5714285969734192	0.5714285969734192	1.0	5
94	0.25	0.1666666716337204	0.20000000298023224	0.5	5
