	auc	binaryaccuracy	precision	recall	seed
0	0.36538460850715637	0.2666666805744171	0.09090909361839294	0.5	42
1	0.30000001192092896	0.4000000059604645	0.0	0.0	42
2	0.5	0.46666666865348816	0.4000000059604645	0.6666666865348816	42
3	0.6590909361839294	0.7333333492279053	0.5	0.5	42
4	0.5499999523162842	0.6000000238418579	0.4000000059604645	0.4000000059604645	42
5	0.5833333134651184	0.6000000238418579	0.5	0.5	42
6	0.48076921701431274	0.46666666865348816	0.125	0.5	42
7	0.2222222089767456	0.2666666805744171	0.0	0.0	42
8	0.43939393758773804	0.5	0.1666666716337204	0.3333333432674408	42
9	0.560606062412262	0.5	0.25	0.6666666865348816	42
10	0.807692289352417	0.6666666865348816	0.2857142984867096	1.0	135
11	0.6000000238418579	0.6000000238418579	0.4285714328289032	0.6000000238418579	135
12	0.6136363744735718	0.6666666865348816	0.4000000059604645	0.5	135
13	0.3500000238418579	0.4000000059604645	0.1666666716337204	0.20000000298023224	135
14	0.375	0.6000000238418579	0.0	0.0	135
15	0.3333333134651184	0.5333333611488342	0.0	0.0	135
16	0.6111111640930176	0.6000000238418579	0.5	0.6666666865348816	135
17	0.5999999642372131	0.5333333611488342	0.4000000059604645	0.800000011920929	135
18	0.32222220301628113	0.3571428656578064	0.1666666716337204	0.20000000298023224	135
19	0.625	0.5714285969734192	0.375	0.75	135
20	0.4772726893424988	0.46666666865348816	0.25	0.5	23
21	0.4166666567325592	0.6666666865348816	0.0	0.0	23
22	0.4999999701976776	0.46666666865348816	0.6000000238418579	0.3333333432674408	23
23	0.5999999642372131	0.5333333611488342	0.4000000059604645	0.800000011920929	23
24	0.5555555820465088	0.5333333611488342	0.4444444477558136	0.6666666865348816	23
25	0.875	0.800000011920929	0.5	1.0	23
26	0.38461539149284363	0.6666666865348816	0.0	0.0	23
27	0.1818181872367859	0.2666666805744171	0.0	0.0	23
28	0.4848484992980957	0.5714285969734192	0.20000000298023224	0.3333333432674408	23
29	0.39393940567970276	0.4285714328289032	0.1428571492433548	0.3333333432674408	23
30	0.5267857313156128	0.5333333611488342	0.5	0.4285714328289032	7
31	0.5499999523162842	0.6000000238418579	0.4000000059604645	0.4000000059604645	7
32	0.3611111044883728	0.3333333432674408	0.30000001192092896	0.5	7
33	0.7692307829856873	0.6000000238418579	0.25	1.0	7
34	0.26923078298568726	0.46666666865348816	0.0	0.0	7
35	0.4772726893424988	0.46666666865348816	0.25	0.5	7
36	0.5499999523162842	0.6000000238418579	0.4000000059604645	0.4000000059604645	7
37	0.8571428656578064	0.7333333492279053	0.20000000298023224	1.0	7
38	0.2708333432674408	0.2857142984867096	0.375	0.375	7
39	0.5416666865348816	0.5714285969734192	0.1666666716337204	0.5	7
40	0.4722222089767456	0.46666666865348816	0.5714285969734192	0.4444444477558136	49
41	0.8333333134651184	0.7333333492279053	0.4285714328289032	1.0	49
42	0.75	0.800000011920929	0.75	0.6000000238418579	49
43	0.39772725105285645	0.46666666865348816	0.1666666716337204	0.25	49
44	0.4431818127632141	0.5333333611488342	0.20000000298023224	0.25	49
45	0.375	0.4000000059604645	0.125	0.3333333432674408	49
46	0.3611111342906952	0.4000000059604645	0.20000000298023224	0.1666666716337204	49
47	0.3214285671710968	0.6000000238418579	0.0	0.0	49
48	0.4285714328289032	0.4285714328289032	0.4285714328289032	0.4285714328289032	49
49	0.0	0.3571428656578064	0.0	0.0	49
50	0.3333333134651184	0.5333333611488342	0.0	0.0	1991
51	0.7142857313156128	0.46666666865348816	0.1111111119389534	1.0	1991
52	0.3611111044883728	0.3333333432674408	0.30000001192092896	0.5	1991
53	0.7000000476837158	0.6666666865348816	0.5	0.800000011920929	1991
54	0.5499999523162842	0.6000000238418579	0.4000000059604645	0.4000000059604645	1991
55	0.6000000238418579	0.6666666865348816	0.5	0.4000000059604645	1991
56	0.6022727489471436	0.5333333611488342	0.3333333432674408	0.75	1991
57	0.6136363744735718	0.6666666865348816	0.4000000059604645	0.5	1991
58	0.550000011920929	0.5714285969734192	0.3333333432674408	0.5	1991
59	0.2666666805744171	0.2857142984867096	0.1428571492433548	0.20000000298023224	1991
60	0.3999999761581421	0.4000000059604645	0.25	0.4000000059604645	1970
61	0.375	0.6000000238418579	0.0	0.0	1970
62	0.8214285373687744	0.6666666865348816	0.1666666716337204	1.0	1970
