	auc	binaryaccuracy	precision	recall	seed
0	0.5277777910232544	0.529411792755127	0.5	0.5	42
1	0.3333333134651184	0.3529411852359772	0.0	0.0	42
2	0.3809523582458496	0.4117647111415863	0.1111111119389534	0.3333333432674408	42
3	0.28125	0.529411792755127	0.0	0.0	42
4	0.3333333134651184	0.5	0.0	0.0	42
5	0.5636363625526428	0.625	0.4000000059604645	0.4000000059604645	42
6	0.2818182110786438	0.3125	0.125	0.20000000298023224	42
7	0.4636363983154297	0.5625	0.25	0.20000000298023224	42
8	0.7142857313156128	0.5	0.20000000298023224	1.0	42
9	0.4272727370262146	0.4375	0.25	0.4000000059604645	42
10	0.7333333492279053	0.529411792755127	0.20000000298023224	1.0	135
11	0.42307692766189575	0.6470588445663452	0.0	0.0	135
12	0.5428571701049805	0.5882353186607361	0.5	0.2857142984867096	135
13	0.3333333134651184	0.5882353186607361	0.0	0.0	135
14	0.13333332538604736	0.25	0.0	0.0	135
15	0.44999998807907104	0.4375	0.3333333432674408	0.5	135
16	0.4636363983154297	0.5625	0.25	0.20000000298023224	135
17	0.4743589460849762	0.5625	0.1666666716337204	0.3333333432674408	135
18	0.4047619104385376	0.4375	0.25	0.1428571492433548	135
19	0.4523809254169464	0.4375	0.5	0.3333333432674408	135
20	0.6547619700431824	0.6470588445663452	0.2857142984867096	0.6666666865348816	23
21	0.574999988079071	0.6470588445663452	0.4000000059604645	0.4000000059604645	23
22	0.2857142686843872	0.47058823704719543	0.0	0.0	23
23	0.35576921701431274	0.4117647111415863	0.125	0.25	23
24	0.38333332538604736	0.4375	0.20000000298023224	0.1666666716337204	23
25	0.43333330750465393	0.5	0.25	0.1666666716337204	23
26	0.375	0.375	0.3333333432674408	0.25	23
27	0.23636363446712494	0.25	0.1111111119389534	0.20000000298023224	23
28	0.3636363744735718	0.5	0.0	0.0	23
29	0.3333333134651184	0.625	0.0	0.0	23
30	0.6190476417541504	0.5882353186607361	0.25	0.6666666865348816	7
31	0.3452381193637848	0.3529411852359772	0.10000000149011612	0.3333333432674408	7
32	0.491666704416275	0.529411792755127	0.2857142984867096	0.4000000059604645	7
33	0.25	0.4117647111415863	0.0	0.0	7
34	0.375	0.375	0.3333333432674408	0.25	7
35	0.26923078298568726	0.4375	0.0	0.0	7
36	0.4272727370262146	0.4375	0.25	0.4000000059604645	7
37	0.420634925365448	0.4375	0.3333333432674408	0.2857142984867096	7
38	0.4636363983154297	0.5625	0.25	0.20000000298023224	7
39	0.2083333432674408	0.3125	0.0	0.0	7
40	0.7980769276618958	0.8235294222831726	0.6000000238418579	0.75	49
41	0.5208333134651184	0.529411792755127	0.5	0.375	49
42	0.31060606241226196	0.3529411852359772	0.1428571492433548	0.1666666716337204	49
43	0.23076921701431274	0.3529411852359772	0.0	0.0	49
44	0.2820512652397156	0.25	0.09090909361839294	0.3333333432674408	49
45	0.3333333134651184	0.375	0.0	0.0	49
46	0.2666666507720947	0.5	0.0	0.0	49
47	0.5	0.625	0.25	0.25	49
48	0.375	0.5625	0.0	0.0	49
49	0.5181818008422852	0.5625	0.3333333432674408	0.4000000059604645	49
50	0.36666667461395264	0.6470588445663452	0.0	0.0	1991
51	0.4772726893424988	0.47058823704719543	0.3333333432674408	0.5	1991
52	0.4166666865348816	0.47058823704719543	0.125	0.3333333432674408	1991
53	0.3333333134651184	0.47058823704719543	0.0	0.0	1991
54	0.420634925365448	0.4375	0.3333333432674408	0.2857142984867096	1991
55	0.6794872283935547	0.6875	0.3333333432674408	0.6666666865348816	1991
56	0.5272727012634277	0.5	0.3333333432674408	0.6000000238418579	1991
57	0.3333333134651184	0.375	0.1666666716337204	0.1666666716337204	1991
58	0.5	0.5	0.25	0.5	1991
59	0.38181817531585693	0.375	0.2222222238779068	0.4000000059604645	1991
60	0.4469697177410126	0.529411792755127	0.25	0.1666666716337204	1970
61	0.48076921701431274	0.47058823704719543	0.2222222238779068	0.5	1970
62	0.2928571403026581	0.29411765933036804	0.2222222238779068	0.2857142984867096	1970
63	0.5333333015441895	0.5882353186607361	0.3333333432674408	0.4000000059604645	1970
64	0.23076921701431274	0.375	0.0	0.0	1970
65	0.19230768084526062	0.3125	0.0	0.0	1970
66	0.3461538553237915	0.5625	0.0	0.0	1970
67	0.416666716337204	0.5	0.1666666716337204	0.25	1970
68	0.25	0.25	0.1666666716337204	0.125	1970
69	0.5128205418586731	0.625	0.20000000298023224	0.3333333432674408	1970
70	0.35576921701431274	0.4117647111415863	0.125	0.25	30
71	0.4523809254169464	0.529411792755127	0.1428571492433548	0.3333333432674408	30
72	0.25	0.47058823704719543	0.0	0.0	30
73	0.5303030610084534	0.5882353186607361	0.4000000059604645	0.3333333432674408	30
74	0.4727272391319275	0.5	0.2857142984867096	0.4000000059604645	30
75	0.4833333492279053	0.5625	0.3333333432674408	0.1666666716337204	30
76	0.4166666865348816	0.4375	0.2857142984867096	0.3333333432674408	30
77	0.4583333134651184	0.4375	0.2222222238779068	0.5	30
78	0.4375	0.4375	0.3333333432674408	0.125	30
79	0.4743589460849762	0.5625	0.1666666716337204	0.3333333432674408	30
80	0.1785714328289032	0.29411765933036804	0.0	0.0	108
81	0.2857142686843872	0.47058823704719543	0.0	0.0	108
82	0.5916666984558105	0.5882353186607361	0.375	0.6000000238418579	108
83	0.22500000894069672	0.23529411852359772	0.10000000149011612	0.20000000298023224	108
84	0.3214285671710968	0.5625	0.0	0.0	108
85	0.36666667461395264	0.375	0.5	0.4000000059604645	108
86	0.26923078298568726	0.4375	0.0	0.0	108
87	0.4375	0.4375	0.4000000059604645	0.25	108
88	0.5357142686843872	0.5625	0.1428571492433548	0.5	108
89	0.418181836605072	0.5	0.20000000298023224	0.20000000298023224	108
90	0.4166666865348816	0.47058823704719543	0.125	0.3333333432674408	5
91	0.2651515305042267	0.29411765933036804	0.125	0.1666666716337204	5
92	0.3916666805744171	0.47058823704719543	0.1666666716337204	0.20000000298023224	5
93	0.3809523582458496	0.4117647111415863	0.1111111119389534	0.3333333432674408	5
94	0.44999998807907104	0.4375	0.3333333432674408	0.5	5
95	0.43589746952056885	0.5	0.1428571492433548	0.3333333432674408	5
96	0.4166666865348816	0.4375	0.2857142984867096	0.3333333432674408	5
97	0.5181818008422852	0.5625	0.3333333432674408	0.4000000059604645	5
98	0.418181836605072	0.5	0.20000000298023224	0.20000000298023224	5
99	0.4583333432674408	0.6875	0.0	0.0	5
