	auc	binaryaccuracy	precision	recall	seed
0	0.5138888955116272	0.529411792755127	0.5	0.25	42
1	0.4444444477558136	0.47058823704719543	0.0	0.0	42
2	0.523809552192688	0.6470588445663452	0.20000000298023224	0.3333333432674408	42
3	0.40625	0.7647058963775635	0.0	0.0	42
4	0.416666716337204	0.5	0.1666666716337204	0.25	42
5	0.7090909481048584	0.75	0.6000000238418579	0.6000000238418579	42
6	0.3272727429866791	0.375	0.1428571492433548	0.20000000298023224	42
7	0.5090909004211426	0.625	0.3333333432674408	0.20000000298023224	42
8	0.5357142686843872	0.5625	0.1428571492433548	0.5	42
9	0.3272727429866791	0.375	0.1428571492433548	0.20000000298023224	42
10	0.550000011920929	0.5882353186607361	0.1428571492433548	0.5	135
11	0.509615421295166	0.6470588445663452	0.25	0.25	135
12	0.7142857313156128	0.7647058963775635	1.0	0.4285714328289032	135
13	0.6166666746139526	0.7058823704719543	0.20000000298023224	0.5	135
14	0.30000001192092896	0.5625	0.0	0.0	135
15	0.4166666865348816	0.4375	0.2857142984867096	0.3333333432674408	135
16	0.4636363983154297	0.5625	0.25	0.20000000298023224	135
17	0.43589746952056885	0.5	0.1428571492433548	0.3333333432674408	135
18	0.4603174924850464	0.5	0.3333333432674408	0.1428571492433548	135
19	0.39682537317276	0.375	0.4000000059604645	0.2222222238779068	135
20	0.5595238208770752	0.7058823704719543	0.25	0.3333333432674408	23
21	0.4750000238418579	0.5882353186607361	0.25	0.20000000298023224	23
22	0.25	0.4117647111415863	0.0	0.0	23
23	0.4711538553237915	0.5882353186607361	0.20000000298023224	0.25	23
24	0.4000000059604645	0.5	0.0	0.0	23
25	0.4166666865348816	0.4375	0.2857142984867096	0.3333333432674408	23
26	0.5625	0.5625	0.6000000238418579	0.375	23
27	0.4727272391319275	0.5	0.2857142984867096	0.4000000059604645	23
28	0.27272725105285645	0.375	0.0	0.0	23
29	0.800000011920929	0.625	0.1428571492433548	1.0	23
30	0.5952381491661072	0.7647058963775635	0.3333333432674408	0.3333333432674408	7
31	0.3452381193637848	0.3529411852359772	0.10000000149011612	0.3333333432674408	7
32	0.2916666865348816	0.4117647111415863	0.0	0.0	7
33	0.3571428656578064	0.5882353186607361	0.0	0.0	7
34	0.625	0.625	0.6666666865348816	0.5	7
35	0.23076921701431274	0.375	0.0	0.0	7
36	0.6545454263687134	0.75	0.6666666865348816	0.4000000059604645	7
37	0.3492063879966736	0.375	0.20000000298023224	0.1428571492433548	7
38	0.5090909004211426	0.625	0.3333333432674408	0.20000000298023224	7
39	0.25	0.375	0.0	0.0	7
40	0.7115384936332703	0.8235294222831726	0.6666666865348816	0.5	49
41	0.4513888955116272	0.47058823704719543	0.3333333432674408	0.125	49
42	0.4848484992980957	0.529411792755127	0.3333333432674408	0.3333333432674408	49
43	0.19230768084526062	0.29411765933036804	0.0	0.0	49
44	0.692307710647583	0.5	0.27272728085517883	1.0	49
45	0.4603174924850464	0.5	0.3333333432674408	0.1428571492433548	49
46	0.23333331942558289	0.4375	0.0	0.0	49
47	0.375	0.4375	0.1428571492433548	0.25	49
48	0.375	0.5625	0.0	0.0	49
49	0.418181836605072	0.5	0.20000000298023224	0.20000000298023224	49
50	0.2666666507720947	0.47058823704719543	0.0	0.0	1991
51	0.4318181872367859	0.4117647111415863	0.30000001192092896	0.5	1991
52	0.5595238208770752	0.7058823704719543	0.25	0.3333333432674408	1991
53	0.4750000238418579	0.5882353186607361	0.25	0.20000000298023224	1991
54	0.3492063879966736	0.375	0.20000000298023224	0.1428571492433548	1991
55	0.7564103007316589	0.8125	0.5	0.6666666865348816	1991
56	0.5727272629737854	0.5625	0.375	0.6000000238418579	1991
57	0.25	0.3125	0.0	0.0	1991
58	0.5833333134651184	0.625	0.3333333432674408	0.5	1991
59	0.5181818008422852	0.5625	0.3333333432674408	0.4000000059604645	1991
60	0.4469697177410126	0.529411792755127	0.25	0.1666666716337204	1970
61	0.432692289352417	0.529411792755127	0.1666666716337204	0.25	1970
62	0.3928571343421936	0.4117647111415863	0.2857142984867096	0.2857142984867096	1970
63	0.675000011920929	0.7058823704719543	0.5	0.6000000238418579	1970
64	0.26923078298568726	0.4375	0.0	0.0	1970
65	0.39743590354919434	0.4375	0.125	0.3333333432674408	1970
66	0.38461539149284363	0.625	0.0	0.0	1970
67	0.5833333134651184	0.625	0.3333333432674408	0.5	1970
68	0.375	0.375	0.25	0.125	1970
69	0.5512821078300476	0.6875	0.25	0.3333333432674408	1970
70	0.5961538553237915	0.6470588445663452	0.3333333432674408	0.5	30
