	auc	binaryaccuracy	precision	recall	seed
0	0.6785714	0.6923077	0.75	0.5	42
1	0.5375	0.61538464	0.5	0.2	42
2	0.72727275	0.5	0.14285715	1.0	42
3	0.44444448	0.5	0.2	0.33333334	42
4	0.4571429	0.5	0.33333334	0.2	42
5	0.4571429	0.5	0.33333334	0.2	42
6	0.44444448	0.5	0.2	0.33333334	42
7	0.3333333	0.33333334	0.25	0.16666667	42
8	0.82857144	0.8333333	0.8	0.8	42
9	0.61428577	0.5833333	0.75	0.42857143	42
10	0.73333335	0.7692308	0.5	0.6666667	135
11	0.6833334	0.6923077	0.4	0.6666667	135
12	0.25	0.25	0.0	0.0	135
13	0.54285717	0.5	0.6666667	0.2857143	135
14	0.59999996	0.6666667	0.25	0.5	135
15	0.5625	0.5	0.75	0.375	135
16	0.375	0.41666666	0.2	0.25	135
17	0.5833333	0.5833333	0.6	0.5	135
18	0.3142857	0.33333334	0.2	0.2	135
19	0.75	0.5833333	0.2857143	1.0	135
20	0.375	0.46153846	0.0	0.0	23
21	0.39285713	0.3846154	0.375	0.5	23
22	0.2777778	0.41666666	0.0	0.0	23
23	0.5	0.5	0.5	0.5	23
24	0.5833333	0.5833333	1.0	0.16666667	23
25	0.25	0.41666666	0.0	0.0	23
26	0.74999994	0.75	0.71428573	0.8333333	23
27	0.55714285	0.5833333	0.5	0.4	23
28	0.75	0.5833333	0.2857143	1.0	23
29	0.5857143	0.5833333	0.5	0.6	23
30	0.775	0.7692308	0.6666667	0.8	7
31	0.7083333	0.6923077	0.5	0.75	7
32	0.4375	0.5	0.25	0.25	7
33	0.5555556	0.6666667	0.33333334	0.33333334	7
34	0.5	0.5	0.5	0.5	7
35	0.6666666	0.5	0.33333334	1.0	7
36	0.44285715	0.41666666	0.5	0.2857143	7
37	0.5	0.5833333	0.33333334	0.25	7
38	0.5285715	0.5833333	0.5	0.2	7
39	0.55714285	0.5833333	0.5	0.4	7
40	0.30952382	0.30769232	0.33333334	0.2857143	49
41	0.60714287	0.61538464	0.6	0.5	49
42	0.5555556	0.6666667	0.33333334	0.33333334	49
43	0.4571429	0.5	0.33333334	0.2	49
44	0.3125	0.33333334	0.16666667	0.25	49
45	0.44444448	0.5	0.2	0.33333334	49
46	0.5833333	0.5833333	0.6	0.5	49
47	0.5285715	0.5833333	0.5	0.2	49
48	0.625	0.6666667	0.5	0.5	49
49	0.6666666	0.6666667	0.4	0.6666667	49
50	0.3690476	0.3846154	0.25	0.16666667	1991
51	0.5125	0.53846157	0.4	0.4	1991
52	0.6875	0.6666667	0.5	0.75	1991
53	0.7	0.75	1.0	0.4	1991
54	0.3	0.5	0.0	0.0	1991
55	0.3714286	0.33333334	0.33333334	0.14285715	1991
56	0.55	0.5833333	0.2	0.5	1991
57	0.6571429	0.6666667	0.6	0.6	1991
58	0.5	0.5	0.5	0.6666667	1991
59	0.4375	0.5	0.25	0.25	1991
60	0.5595238	0.53846157	0.6666667	0.2857143	1970
61	0.7125	0.6923077	0.5714286	0.8	1970
62	0.62857145	0.6666667	0.6666667	0.4	1970
63	0.5	0.5	0.33333334	0.5	1970
64	0.48571426	0.5	0.4	0.4	1970
65	0.5625	0.5833333	0.4	0.5	1970
66	0.4375	0.41666666	0.2857143	0.5	1970
67	0.3333333	0.5	0.0	0.0	1970
68	0.4375	0.5	0.25	0.25	1970
69	0.5285715	0.5833333	0.5	0.2	1970
70	0.4722222	0.46153846	0.6666667	0.44444445	30
71	0.59523815	0.61538464	0.6666667	0.33333334	30
72	0.6875	0.6666667	0.5	0.75	30
73	0.3333333	0.33333334	0.25	0.16666667	30
74	0.85	0.75	0.4	1.0	30
75	0.49999997	0.5	0.5	0.33333334	30
76	0.48571426	0.5	0.4	0.4	30
77	0.35	0.5833333	0.0	0.0	30
78	0.4	0.6666667	0.0	0.0	30
79	0.5	0.5	0.33333334	0.5	30
80	0.3472222	0.3846154	0.16666667	0.25	108
81	0.5375	0.61538464	0.5	0.2	108
82	0.25	0.33333334	0.0	0.0	108
83	0.625	0.5833333	0.42857143	0.75	108
84	0.5625	0.5833333	0.4	0.5	108
85	0.25	0.25	0.2	0.16666667	108
86	0.8333333	0.75	0.5	1.0	108
87	0.51428574	0.5	0.6	0.42857143	108
88	0.7285715	0.75	0.75	0.6	108
89	0.5625	0.5833333	0.4	0.5	108
90	0.6166667	0.7692308	0.5	0.33333334	5
91	0.35	0.53846157	0.0	0.0	5
92	0.55714285	0.5833333	0.625	0.71428573	5
93	0.3	0.5	0.0	0.0	5
94	0.5625	0.5833333	0.4	0.5	5
95	0.49999997	0.5	0.5	0.16666667	5
96	0.3142857	0.33333334	0.2	0.2	5
97	0.7285715	0.75	0.75	0.85714287	5
98	0.4375	0.5	0.25	0.25	5
99	0.5285715	0.5833333	0.5	0.2	5
