	auc	binaryaccuracy	precision	recall	seed
0	0.27272725105285645	0.4615384638309479	0.0	0.0	42
1	0.9000000357627869	0.8461538553237915	0.6000000238418579	1.0	42
2	0.3214285969734192	0.3076923191547394	0.25	0.1428571492433548	42
3	0.4166666865348816	0.4615384638309479	0.1666666716337204	0.3333333432674408	42
4	0.3888888955116272	0.5384615659713745	0.0	0.0	42
5	0.48571425676345825	0.5	0.4000000059604645	0.4000000059604645	42
6	0.7571428418159485	0.75	0.6666666865348816	0.800000011920929	42
7	0.5857142806053162	0.5833333134651184	0.6666666865348816	0.5714285969734192	42
8	0.625	0.5833333134651184	0.4285714328289032	0.75	42
9	0.5625	0.5	0.375	0.75	42
10	0.5972222089767456	0.5384615659713745	0.375	0.75	135
11	0.2916666567325592	0.3076923191547394	0.1428571492433548	0.25	135
12	0.4523809254169464	0.4615384638309479	0.4000000059604645	0.3333333432674408	135
13	0.46666669845581055	0.5384615659713745	0.20000000298023224	0.3333333432674408	135
14	0.574999988079071	0.6153846383094788	0.5	0.4000000059604645	135
15	0.3333333134651184	0.3333333432674408	0.25	0.1666666716337204	135
16	0.625	0.6666666865348816	0.5	0.5	135
17	0.5857142806053162	0.5833333134651184	0.5	0.6000000238418579	135
18	0.3181818127632141	0.5833333134651184	0.0	0.0	135
19	0.5833333730697632	0.5833333134651184	0.6666666865348816	0.3333333432674408	135
20	0.369047611951828	0.38461539149284363	0.25	0.1666666716337204	23
21	0.6499999761581421	0.6153846383094788	0.5	0.800000011920929	23
22	0.4027777910232544	0.4615384638309479	0.20000000298023224	0.25	23
23	0.7083333134651184	0.692307710647583	0.5	0.75	23
24	0.5681818127632141	0.6153846383094788	0.20000000298023224	0.5	23
25	0.375	0.4166666567325592	0.20000000298023224	0.25	23
26	0.625	0.5833333134651184	0.4285714328289032	0.75	23
27	0.8333333730697632	0.9166666865348816	1.0	0.6666666865348816	23
28	0.47142860293388367	0.4166666567325592	0.5	0.1428571492433548	23
29	0.4571428894996643	0.5	0.3333333432674408	0.20000000298023224	23
30	0.4642857313156128	0.4615384638309479	0.5	0.4285714328289032	7
31	0.458333283662796	0.5384615659713745	0.25	0.25	7
32	0.7749999761581421	0.7692307829856873	0.8571428656578064	0.75	7
33	0.6333333849906921	0.6153846383094788	0.3333333432674408	0.6666666865348816	7
34	0.4166666865348816	0.4615384638309479	0.1666666716337204	0.3333333432674408	7
35	0.9285714626312256	0.9166666865348816	0.8333333134651184	1.0	7
36	0.2777777910232544	0.4166666567325592	0.0	0.0	7
37	0.6428571343421936	0.5833333134651184	1.0	0.2857142984867096	7
38	0.6499999761581421	0.4166666567325592	0.2222222238779068	1.0	7
39	0.25	0.4166666567325592	0.0	0.0	7
40	0.458333283662796	0.5384615659713745	0.25	0.25	49
41	0.38749998807907104	0.38461539149284363	0.2857142984867096	0.4000000059604645	49
42	0.7124999761581421	0.692307710647583	0.5714285969734192	0.800000011920929	49
43	0.4833333492279053	0.38461539149284363	0.2222222238779068	0.6666666865348816	49
44	0.27272725105285645	0.4615384638309479	0.0	0.0	49
45	0.75	0.8333333134651184	1.0	0.5	49
46	0.75	0.75	0.6000000238418579	0.75	49
47	0.4166666567325592	0.4166666567325592	0.3333333432674408	0.1666666716337204	49
48	0.4571428894996643	0.5	0.3333333432674408	0.20000000298023224	49
49	0.4999999701976776	0.5	0.5	0.1666666716337204	49
50	0.8125	0.7692307829856873	0.625	1.0	1991
51	0.5595238208770752	0.5384615659713745	0.6666666865348816	0.2857142984867096	1991
52	0.4124999940395355	0.4615384638309479	0.25	0.20000000298023224	1991
53	0.5138888955116272	0.6153846383094788	0.3333333432674408	0.25	1991
54	0.4000000059604645	0.6153846383094788	0.0	0.0	1991
55	0.5	0.5	0.3333333432674408	0.5	1991
56	0.5833333134651184	0.5833333134651184	0.6000000238418579	0.5	1991
