	auc	binaryaccuracy	precision	recall	seed
0	0.3928571343421936	0.6470588445663452	0.0	0.0	42
1	0.4750000238418579	0.5882353186607361	0.25	0.20000000298023224	42
2	0.4333333373069763	0.529411792755127	0.20000000298023224	0.20000000298023224	42
3	0.38461539149284363	0.5882353186607361	0.0	0.0	42
4	0.307692289352417	0.47058823704719543	0.0	0.0	42
5	0.4000000059604645	0.7058823704719543	0.0	0.0	42
6	0.4583333432674408	0.6470588445663452	0.0	0.0	42
7	0.5378787517547607	0.6470588445663452	0.5	0.1666666716337204	42
8	0.39423081278800964	0.47058823704719543	0.1428571492433548	0.25	42
9	0.6500000357627869	0.6875	0.6000000238418579	0.5	42
10	0.5166666507720947	0.6470588445663452	0.3333333432674408	0.20000000298023224	135
11	0.5192307829856873	0.529411792755127	0.25	0.5	135
12	0.3571428656578064	0.5882353186607361	0.0	0.0	135
13	0.6547619700431824	0.6470588445663452	0.2857142984867096	0.6666666865348816	135
14	0.5428571701049805	0.5882353186607361	0.5	0.2857142984867096	135
15	0.42307692766189575	0.6470588445663452	0.0	0.0	135
16	0.49242424964904785	0.5882353186607361	0.3333333432674408	0.1666666716337204	135
17	0.42307692766189575	0.6470588445663452	0.0	0.0	135
18	0.3461538553237915	0.529411792755127	0.0	0.0	135
19	0.5416666269302368	0.6875	0.3333333432674408	0.25	135
20	0.30000001192092896	0.529411792755127	0.0	0.0	23
21	0.4000000059604645	0.7058823704719543	0.0	0.0	23
22	0.40909090638160706	0.529411792755127	0.0	0.0	23
23	0.5	0.6470588445663452	0.0	0.0	23
24	0.3333333134651184	0.47058823704719543	0.0	0.0	23
25	0.39423081278800964	0.47058823704719543	0.1428571492433548	0.25	23
26	0.49242424964904785	0.5882353186607361	0.3333333432674408	0.1666666716337204	23
27	0.523809552192688	0.6470588445663452	0.20000000298023224	0.3333333432674408	23
28	0.5763888955116272	0.5882353186607361	0.6000000238418579	0.375	23
29	0.5	0.875	0.0	0.0	23
30	0.523809552192688	0.6470588445663452	0.20000000298023224	0.3333333432674408	7
31	0.6166666746139526	0.7058823704719543	0.20000000298023224	0.5	7
32	0.5	0.6470588445663452	0.0	0.0	7
33	0.5214285850524902	0.5882353186607361	0.5	0.1428571492433548	7
34	0.4615384638309479	0.7058823704719543	0.0	0.0	7
35	0.3461538553237915	0.529411792755127	0.0	0.0	7
36	0.44999998807907104	0.47058823704719543	0.25	0.4000000059604645	7
37	0.4880952537059784	0.5882353186607361	0.1666666716337204	0.3333333432674408	7
38	0.5714285969734192	0.6470588445663452	1.0	0.1428571492433548	7
39	0.5128205418586731	0.625	0.20000000298023224	0.3333333432674408	7
40	0.5	0.6470588445663452	0.0	0.0	49
41	0.511904776096344	0.4117647111415863	0.1818181872367859	0.6666666865348816	49
42	0.78125	0.5882353186607361	0.125	1.0	49
43	0.4000000059604645	0.7058823704719543	0.0	0.0	49
44	0.6346153616905212	0.7058823704719543	0.4000000059604645	0.5	49
45	0.5166666507720947	0.6470588445663452	0.3333333432674408	0.20000000298023224	49
46	0.5454545617103577	0.4117647111415863	1.0	0.09090909361839294	49
47	0.42307692766189575	0.6470588445663452	0.0	0.0	49
48	0.36666667461395264	0.6470588445663452	0.0	0.0	49
49	0.6166666746139526	0.6875	0.6666666865348816	0.3333333432674408	49
50	0.5928571224212646	0.6470588445663452	0.6666666865348816	0.2857142984867096	1991
51	0.509615421295166	0.6470588445663452	0.25	0.25	1991
52	0.19999998807907104	0.3529411852359772	0.0	0.0	1991
53	0.4880952537059784	0.5882353186607361	0.1666666716337204	0.3333333432674408	1991
54	0.5833333134651184	0.6470588445663452	0.1666666716337204	0.5	1991
55	0.5833333134651184	0.7058823704719543	1.0	0.1666666716337204	1991
56	0.47142860293388367	0.529411792755127	0.3333333432674408	0.1428571492433548	1991
57	0.4750000238418579	0.5882353186607361	0.25	0.20000000298023224	1991
58	0.9375	0.8823529481887817	0.3333333432674408	1.0	1991
59	0.5158730745315552	0.5625	0.5	0.1428571492433548	1991
60	0.3636363744735718	0.47058823704719543	0.0	0.0	1970
61	0.375	0.529411792755127	0.0	0.0	1970
62	0.5142857432365417	0.529411792755127	0.4285714328289032	0.4285714328289032	1970
63	0.34375	0.6470588445663452	0.0	0.0	1970
64	0.5	0.8235294222831726	0.0	0.0	1970
65	0.4214285910129547	0.47058823704719543	0.25	0.1428571492433548	1970
66	0.4015151262283325	0.47058823704719543	0.20000000298023224	0.1666666716337204	1970
67	0.4583333432674408	0.6470588445663452	0.0	0.0	1970
68	0.34375	0.6470588445663452	0.0	0.0	1970
69	0.23076921701431274	0.375	0.0	0.0	1970
70	0.48076921701431274	0.47058823704719543	0.2222222238779068	0.5	30
71	0.7583333253860474	0.8235294222831726	0.75	0.6000000238418579	30
72	0.4513888955116272	0.47058823704719543	0.3333333432674408	0.125	30
73	0.3571428656578064	0.5882353186607361	0.0	0.0	30
74	0.3928571343421936	0.6470588445663452	0.0	0.0	30
75	0.3333333134651184	0.5882353186607361	0.0	0.0	30
76	0.3214285671710968	0.529411792755127	0.0	0.0	30
77	0.42307692766189575	0.6470588445663452	0.0	0.0	30
78	0.3958333134651184	0.4117647111415863	0.25	0.125	30
79	0.5833333134651184	0.625	0.3333333432674408	0.5	30
80	0.509615421295166	0.6470588445663452	0.25	0.25	108
