	auc	binaryaccuracy	precision	recall	seed
0	0.3928571343421936	0.6470588445663452	0.0	0.0	42
1	0.5166666507720947	0.6470588445663452	0.3333333432674408	0.20000000298023224	42
2	0.5583333373069763	0.7058823704719543	0.5	0.20000000298023224	42
3	0.42307692766189575	0.6470588445663452	0.0	0.0	42
4	0.509615421295166	0.6470588445663452	0.25	0.25	42
5	0.4000000059604645	0.7058823704719543	0.0	0.0	42
6	0.4583333432674408	0.6470588445663452	0.0	0.0	42
7	0.5378787517547607	0.6470588445663452	0.5	0.1666666716337204	42
8	0.432692289352417	0.529411792755127	0.1666666716337204	0.25	42
9	0.5333333015441895	0.625	0.5	0.1666666716337204	42
10	0.5166666507720947	0.6470588445663452	0.3333333432674408	0.20000000298023224	135
11	0.7115384936332703	0.8235294222831726	0.6666666865348816	0.5	135
12	0.3928571343421936	0.6470588445663452	0.0	0.0	135
13	0.4880952537059784	0.5882353186607361	0.1666666716337204	0.3333333432674408	135
14	0.4928571283817291	0.529411792755127	0.4000000059604645	0.2857142984867096	135
15	0.42307692766189575	0.6470588445663452	0.0	0.0	135
16	0.45454543828964233	0.5882353186607361	0.0	0.0	135
17	0.4615384638309479	0.7058823704719543	0.0	0.0	135
18	0.38461539149284363	0.5882353186607361	0.0	0.0	135
19	0.625	0.8125	1.0	0.25	135
20	0.550000011920929	0.5882353186607361	0.1428571492433548	0.5	23
21	0.4333333373069763	0.7647058963775635	0.0	0.0	23
22	0.40909090638160706	0.529411792755127	0.0	0.0	23
23	0.5	0.6470588445663452	0.0	0.0	23
24	0.3333333134651184	0.47058823704719543	0.0	0.0	23
25	0.4711538553237915	0.5882353186607361	0.20000000298023224	0.25	23
26	0.5378787517547607	0.6470588445663452	0.5	0.1666666716337204	23
27	0.5952381491661072	0.7647058963775635	0.3333333432674408	0.3333333432674408	23
28	0.5138888955116272	0.529411792755127	0.5	0.25	23
29	0.5	0.875	0.0	0.0	23
30	0.5952381491661072	0.7647058963775635	0.3333333432674408	0.3333333432674408	7
31	0.6833333373069763	0.8235294222831726	0.3333333432674408	0.5	7
32	0.5	0.6470588445663452	0.0	0.0	7
33	0.5928571224212646	0.6470588445663452	0.6666666865348816	0.2857142984867096	7
34	0.4615384638309479	0.7058823704719543	0.0	0.0	7
35	0.38461539149284363	0.5882353186607361	0.0	0.0	7
36	0.3916666805744171	0.47058823704719543	0.1666666716337204	0.20000000298023224	7
37	0.5595238208770752	0.7058823704719543	0.25	0.3333333432674408	7
38	0.47142860293388367	0.529411792755127	0.3333333432674408	0.1428571492433548	7
39	0.5897436141967773	0.75	0.3333333432674408	0.3333333432674408	7
40	0.5833333134651184	0.7058823704719543	1.0	0.1666666716337204	49
41	0.6190476417541504	0.5882353186607361	0.25	0.6666666865348816	49
42	0.84375	0.7058823704719543	0.1666666716337204	1.0	49
43	0.46666666865348816	0.8235294222831726	0.0	0.0	49
44	0.6346153616905212	0.7058823704719543	0.4000000059604645	0.5	49
45	0.5166666507720947	0.6470588445663452	0.3333333432674408	0.20000000298023224	49
46	0.5454545617103577	0.4117647111415863	1.0	0.09090909361839294	49
47	0.4615384638309479	0.7058823704719543	0.0	0.0	49
48	0.4333333373069763	0.7647058963775635	0.0	0.0	49
49	0.6166666746139526	0.6875	0.6666666865348816	0.3333333432674408	49
50	0.5928571224212646	0.6470588445663452	0.6666666865348816	0.2857142984867096	1991
51	0.625	0.8235294222831726	1.0	0.25	1991
52	0.23333331942558289	0.4117647111415863	0.0	0.0	1991
53	0.5952381491661072	0.7647058963775635	0.3333333432674408	0.3333333432674408	1991
54	0.6166666746139526	0.7058823704719543	0.20000000298023224	0.5	1991
55	0.45454543828964233	0.5882353186607361	0.0	0.0	1991
56	0.47142860293388367	0.529411792755127	0.3333333432674408	0.1428571492433548	1991
57	0.5166666507720947	0.6470588445663452	0.3333333432674408	0.20000000298023224	1991
58	0.96875	0.9411764740943909	0.5	1.0	1991
59	0.5	0.5625	0.0	0.0	1991
60	0.45454543828964233	0.5882353186607361	0.0	0.0	1970
61	0.4166666567325592	0.5882353186607361	0.0	0.0	1970
62	0.6142857670783997	0.6470588445663452	0.6000000238418579	0.4285714328289032	1970
63	0.40625	0.7647058963775635	0.0	0.0	1970
64	0.5	0.8235294222831726	0.0	0.0	1970
65	0.4214285910129547	0.47058823704719543	0.25	0.1428571492433548	1970
66	0.49242424964904785	0.5882353186607361	0.3333333432674408	0.1666666716337204	1970
67	0.4166666567325592	0.5882353186607361	0.0	0.0	1970
68	0.34375	0.6470588445663452	0.0	0.0	1970
69	0.43589746952056885	0.5	0.1428571492433548	0.3333333432674408	1970
70	0.5192307829856873	0.529411792755127	0.25	0.5	30
71	0.7583333253860474	0.8235294222831726	0.75	0.6000000238418579	30
72	0.569444477558136	0.5882353186607361	0.6666666865348816	0.25	30
73	0.4285714328289032	0.7058823704719543	0.0	0.0	30
74	0.4642857015132904	0.7647058963775635	0.0	0.0	30
75	0.3333333134651184	0.5882353186607361	0.0	0.0	30
76	0.3928571343421936	0.6470588445663452	0.0	0.0	30
77	0.42307692766189575	0.6470588445663452	0.0	0.0	30
78	0.4513888955116272	0.47058823704719543	0.3333333432674408	0.125	30
79	0.5833333730697632	0.75	0.5	0.25	30
80	0.5480769276618958	0.7058823704719543	0.3333333432674408	0.25	108
81	0.5378787517547607	0.6470588445663452	0.5	0.1666666716337204	108
82	0.6000000238418579	0.7647058963775635	1.0	0.20000000298023224	108
83	0.45454543828964233	0.5882353186607361	0.0	0.0	108
84	0.3571428656578064	0.5882353186607361	0.0	0.0	108
