	auc	binaryaccuracy	precision	recall	seed
0	0.5	0.6666666865348816	0.0	0.0	42
1	0.5	0.6363636255264282	0.0	0.0	42
2	0.5	0.6363636255264282	0.0	0.0	42
3	0.4333333373069763	0.4545454680919647	0.5	0.6666666865348816	42
4	0.6000000238418579	0.6363636255264282	0.6000000238418579	1.0	42
5	0.5	0.8181818127632141	0.0	0.0	42
6	0.5	0.7272727489471436	0.0	0.0	42
7	0.5555555820465088	0.27272728085517883	0.20000000298023224	1.0	42
8	0.4285714328289032	0.5454545617103577	0.6000000238418579	0.8571428656578064	42
9	0.375	0.27272728085517883	0.30000001192092896	0.75	42
10	0.5	0.5833333134651184	0.0	0.0	135
11	0.5	0.7272727489471436	0.0	0.0	135
12	0.25	0.27272728085517883	0.375	0.5	135
13	0.5	0.3636363744735718	0.3636363744735718	1.0	135
14	0.4464285671710968	0.3636363744735718	0.3333333432674408	0.75	135
15	0.5	0.1818181872367859	0.1818181872367859	1.0	135
16	0.3571428656578064	0.4545454680919647	0.5555555820465088	0.7142857313156128	135
17	0.4833333492279053	0.4545454680919647	0.4444444477558136	0.800000011920929	135
18	0.5	0.7272727489471436	0.0	0.0	135
19	0.5625	0.3636363744735718	0.30000001192092896	1.0	135
20	0.6000000238418579	0.3333333432674408	0.20000000298023224	1.0	23
21	0.5	0.6363636255264282	0.0	0.0	23
22	0.5	0.7272727489471436	0.0	0.0	23
23	0.5714285373687744	0.4545454680919647	0.4000000059604645	1.0	23
24	0.375	0.27272728085517883	0.30000001192092896	0.75	23
25	0.5	0.4545454680919647	0.0	0.0	23
26	0.38333335518836975	0.3636363744735718	0.375	0.6000000238418579	23
27	0.5	0.4545454680919647	0.0	0.0	23
28	0.3055555522441864	0.1818181872367859	0.1111111119389534	0.5	23
29	0.3333333432674408	0.3636363744735718	0.4444444477558136	0.6666666865348816	23
30	0.37142857909202576	0.3333333432674408	0.3333333432674408	0.6000000238418579	7
31	0.25	0.1818181872367859	0.2222222238779068	0.5	7
32	0.5	0.5454545617103577	0.0	0.0	7
33	0.5	0.5454545617103577	0.0	0.0	7
34	0.5	0.7272727489471436	0.0	0.0	7
35	0.5	0.1818181872367859	0.1818181872367859	1.0	7
36	0.3571428656578064	0.4545454680919647	0.5555555820465088	0.7142857313156128	7
37	0.5714285373687744	0.4545454680919647	0.4000000059604645	1.0	7
38	0.5	0.6363636255264282	0.0	0.0	7
39	0.5	0.7272727489471436	0.0	0.0	7
40	0.375	0.25	0.27272728085517883	0.75	49
41	0.5	0.8181818127632141	0.0	0.0	49
42	0.5	0.1818181872367859	0.1818181872367859	1.0	49
43	0.25	0.27272728085517883	0.375	0.5	49
44	0.5	0.6363636255264282	0.0	0.0	49
45	0.625	0.7272727489471436	0.699999988079071	1.0	49
46	0.5625	0.3636363744735718	0.30000001192092896	1.0	49
47	0.625	0.7272727489471436	0.699999988079071	1.0	49
48	0.5	0.7272727489471436	0.0	0.0	49
49	0.3214285671710968	0.27272728085517883	0.25	0.5	49
50	0.5	0.6666666865348816	0.6666666865348816	1.0	1991
51	0.6666666269302368	0.6363636255264282	0.5555555820465088	1.0	1991
52	0.25	0.1818181872367859	0.2222222238779068	0.5	1991
53	0.5	0.4545454680919647	0.4545454680919647	1.0	1991
54	0.5	0.5454545617103577	0.0	0.0	1991
55	0.25	0.09090909361839294	0.10000000149011612	0.5	1991
56	0.5	0.7272727489471436	0.0	0.0	1991
57	0.4000000059604645	0.3636363744735718	0.4000000059604645	0.800000011920929	1991
58	0.3333333432674408	0.1818181872367859	0.20000000298023224	0.6666666865348816	1991
59	0.3611111044883728	0.27272728085517883	0.125	0.5	1991
60	0.5	0.5833333134651184	0.0	0.0	1970
61	0.5	0.7272727489471436	0.0	0.0	1970
62	0.5	0.6363636255264282	0.0	0.0	1970
63	0.44999998807907104	0.4545454680919647	0.5	0.5	1970
64	0.5	0.3636363744735718	0.3636363744735718	1.0	1970
65	0.5	0.3636363744735718	0.3636363744735718	1.0	1970
66	0.5	0.5454545617103577	0.0	0.0	1970
67	0.3333333432674408	0.1818181872367859	0.20000000298023224	0.6666666865348816	1970
68	0.5	0.3636363744735718	0.3636363744735718	1.0	1970
69	0.4464285671710968	0.3636363744735718	0.3333333432674408	0.75	1970
70	0.3333333432674408	0.3333333432674408	0.4000000059604645	0.6666666865348816	30
71	0.5	0.7272727489471436	0.0	0.0	30
72	0.5	0.27272728085517883	0.27272728085517883	1.0	30
73	0.5	0.4545454680919647	0.4545454680919647	1.0	30
74	0.5	0.5454545617103577	0.5454545617103577	1.0	30
75	0.3214285671710968	0.27272728085517883	0.25	0.5	30
76	0.5	0.7272727489471436	0.0	0.0	30
77	0.5	0.5454545617103577	0.0	0.0	30
78	0.5	0.8181818127632141	0.0	0.0	30
79	0.5	0.5454545617103577	0.0	0.0	30
80	0.5	0.8333333134651184	0.0	0.0	108
81	0.5666666626930237	0.5454545617103577	0.5	0.800000011920929	108
82	0.6000000238418579	0.6363636255264282	0.6000000238418579	1.0	108
83	0.3333333432674408	0.3636363744735718	0.4444444477558136	0.6666666865348816	108
84	0.5	0.6363636255264282	0.0	0.0	108
85	0.38333335518836975	0.3636363744735718	0.375	0.6000000238418579	108
86	0.5	0.6363636255264282	0.0	0.0	108
87	0.5	0.5454545617103577	0.0	0.0	108
88	0.5	0.7272727489471436	0.0	0.0	108
89	0.5	0.1818181872367859	0.1818181872367859	1.0	108
90	0.5	0.5	0.0	0.0	5
91	0.5	0.4545454680919647	0.4545454680919647	1.0	5
92	0.25	0.1818181872367859	0.2222222238779068	0.5	5
93	0.3055555522441864	0.1818181872367859	0.1111111119389534	0.5	5
94	0.5	0.5454545617103577	0.0	0.0	5
95	0.5	0.7272727489471436	0.0	0.0	5
96	0.5	0.4545454680919647	0.0	0.0	5
97	0.5	0.7272727489471436	0.0	0.0	5
98	0.4583333432674408	0.3636363744735718	0.25	0.6666666865348816	5
99	0.5	0.5454545617103577	0.0	0.0	5
